label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
20,513,234,155,154,1.jpg,1040,780
50,284,183,175,173,1.jpg,1040,780
10,691,106,138,139,1.jpg,1040,780
100,633,435,191,206,1.jpg,1040,780
500,225,422,166,171,1.jpg,1040,780
200,384,421,170,182,10.jpg,780,1040
10,509,325,115,117,10.jpg,780,1040
100,395,197,166,170,10.jpg,780,1040
50,150,228,152,155,10.jpg,780,1040
10,279,319,117,116,10.jpg,780,1040
1000,56,376,170,170,10.jpg,780,1040
2000,174,494,176,173,10.jpg,780,1040
500,30,566,146,143,10.jpg,780,1040
20,142,656,132,128,10.jpg,780,1040
200,245,717,169,169,10.jpg,780,1040
5000,475,733,167,169,10.jpg,780,1040
200,164,327,164,164,11.jpg,1040,780
100,406,355,147,143,11.jpg,1040,780
50,652,312,150,149,11.jpg,1040,780
500,666,535,172,171,11.jpg,1040,780
5000,306,531,165,166,11.jpg,1040,780
2000,271,199,165,160,11.jpg,1040,780
1000,645,61,162,162,11.jpg,1040,780
500,476,0,132,129,11.jpg,1040,780
200,439,164,162,164,11.jpg,1040,780
20,366,92,121,125,11.jpg,1040,780
10,469,501,111,113,11.jpg,1040,780
10,289,425,121,107,11.jpg,1040,780
1000,709,301,161,151,12.jpg,1040,780
1000,537,124,157,154,12.jpg,1040,780
500,377,58,133,128,12.jpg,1040,780
20,271,149,117,117,12.jpg,1040,780
50,537,365,139,138,12.jpg,1040,780
1000,541,581,160,160,12.jpg,1040,780
100,306,399,143,142,12.jpg,1040,780
200,337,223,154,150,12.jpg,1040,780
200,87,371,149,150,12.jpg,1040,780
5000,207,563,153,157,12.jpg,1040,780
10,357,541,118,106,12.jpg,1040,780
2000,185,250,155,151,12.jpg,1040,780
10,189,464,117,100,12.jpg,1040,780
1000,735,213,157,153,13.jpg,1040,780
2000,746,422,164,165,13.jpg,1040,780
1000,586,524,154,155,13.jpg,1040,780
50,578,312,133,133,13.jpg,1040,780
